6e7dfe33c9600a83989dfd9bacdb5473f9980c07bc4fcb8fb0083bdd63d18c6a	file	.ai/hooks/agent-stop.md
66c8576c47f560a78b41d6a17782a08e891b79f7048577c29cbb5d5da6d7cc05	file	.ai/hooks/pre-commit.md
f9d6bdffe0571ac7aa6ad5800f9d0c8811560e256dcb32225ada7a919fd13c7f	file	.ai/hooks/scripts/validate-ai-setup.sh
935d04efd7e11bb25d292216d586547e9db972d70cb01dc3151c217f39dcbe19	file	.gitignore
76cc68a0907b30d5e610fef1282a2b0e80be954d5505cfc20883434829987ed9	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/budget-plan.json
ed35982a0348fa1f741dfd9476219326e9edc440f15a7c035676a272b46650de	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/child-prompt.txt
b1c6aae967fde7cf10319db000697f0b7ae5a2f5ac4ad57b657d45b20ecbfc97	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/child-session/2026-08-20T18-29-29-227Z_delegate-25e06720bb499f7ee1683544ce8883ac.jsonl
f2d1c360edfad90b1efccac77e0fd9ad70f5b3bbe096f699c2bb11595b7f61bc	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/context-omission-ledger.json
2824179e95ab255ac822898f90e3c2f88588f9eb5a91c46c979db0a92dcb327a	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/manifest.json
120b46f7322ca3903590550e795acaf369893c600162686ad4ab4a02b83189d8	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/result.json
d60a7d36ea3e4086b210db31c65d516966ae1b78c071bf9a502139a2a29fc3c9	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/runtime-budget.json
e53bb326085b05cb781996426d4b2e1c141d02cb228092706306e50939d25fa0	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/seed.json
eb13610816dbb2f790a6bb65ddf3680fc0a5ed051c46600483e75f836d3f99ab	file	.pi/delegate/01a02067-b881-78a7-ab4c-ccb27b53a1fa-20525/dadcba8aa59f08637dbd5e96b278b7a21/spill/t0002-c0000-call_vCofoLdvVskxJa0WKaxYXf75-fc_08e29e26210b711f016a8747a688048.bin
